dealership_address,dealership_city,dealership_name,dealership_state,dealership_zipcode,drivetrain,engine,exterior_color,interior_color,make,mileage,model,model_trim,price,scraped_date,scraped_url,title,transmission,trim,vehicle_type,vin,year
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,3.0L Straight 6 Cylinder Engine,Jet Black,Black,BMW,54534,7-Series,7-Series 740i xDrive,40888.0,2022-09-13 16:29:07,https://avonautobrokers.com/newandusedcars?page=3,2017 BMW 7-Series740i xDrive,Automatic,740i xDrive,Sedan,WBA7E4C59HGU99492,2017
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,4.0L 8 Cylinder Engine,Alpine White,Black,BMW,58104,M3,M3 M3,37995.0,2022-09-13 16:29:07,https://avonautobrokers.com/newandusedcars?page=3,2008 BMW M3M3,6 Speed Manual,M3,Coupe,WBSWD93548PY39638,2008
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,4.0L 8 Cylinder Engine,Silverstone Metallic,Black,BMW,90774,M3,M3 4dr Sdn,39995.0,2022-09-13 16:29:07,https://avonautobrokers.com/newandusedcars?page=3,2011 BMW M34dr Sdn,Automatic,4dr Sdn,Sedan,WBSPM9C52BE202688,2011
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,4.4L 8 Cylinder Engine,Monte Carlo Blue Metallic,Black,BMW,53304,M5,M5 4dr Sdn,39795.0,2022-09-13 16:29:07,https://avonautobrokers.com/newandusedcars?page=3,2013 BMW M54dr Sdn,Automatic,4dr Sdn,Sedan,WBSFV9C52DD096325,2013
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Alpine White,Black,BMW,52670,X1,X1 xDrive28i,18995.0,2022-09-13 16:29:07,https://avonautobrokers.com/newandusedcars?page=3,2014 BMW X1xDrive28i,Automatic,xDrive28i,SUV,WBAVL1C54EVY18476,2014
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Alpine White,Black,BMW,70099,X1,X1 xDrive28i,16995.0,2022-09-13 16:29:07,https://avonautobrokers.com/newandusedcars?page=3,2014 BMW X1xDrive28i,Automatic,xDrive28i,SUV,WBAVL1C55EVY16557,2014
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Black Sapphire Metallic,Black,BMW,45050,X1,X1 xDrive28i,20795.0,2022-09-13 16:29:07,https://avonautobrokers.com/newandusedcars?page=3,2014 BMW X1xDrive28i,Automatic,xDrive28i,SUV,WBAVL1C57EVY16754,2014
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Jet Black,Black,BMW,98043,X1,X1 xDrive28i,14888.0,2022-09-13 16:29:07,https://avonautobrokers.com/newandusedcars?page=3,2014 BMW X1xDrive28i,Automatic,xDrive28i,SUV,WBAVL1C5XEVY10740,2014
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Glacier Silver Metallic,Black,BMW,70823,X1,X1 xDrive28i,21995.0,2022-09-13 16:29:07,https://avonautobrokers.com/newandusedcars?page=3,2016 BMW X1xDrive28i,Automatic,xDrive28i,SUV,WBXHT3C31G5F67158,2016
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Jet Black,Black,BMW,95020,X3,X3 xDrive28i,16450.0,2022-09-13 16:29:07,https://avonautobrokers.com/newandusedcars?page=3,2014 BMW X3xDrive28i,Automatic,xDrive28i,SUV,5UXWX9C52E0D11214,2014
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,3.0L Straight 6 Cylinder Engine,Platinum Gray Metallic,Black,BMW,70924,X5,X5 35i Premium,17995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2011 BMW X535i Premium,Automatic,35i Premium,SUV,5UXZV4C51BL414380,2011
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,3.0L Straight 6 Cylinder Engine,Sparkling Bronze Metallic,Sand,BMW,90453,X5,X5 35i Premium,13750.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2012 BMW X535i Premium,Automatic,35i Premium,SUV,5UXZV4C58CL754479,2012
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,3.0L Straight 6 Cylinder Engine,Jet Black,Black,BMW,74722,X5,X5 35i Premium,17450.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2012 BMW X535i Premium,Automatic,35i Premium,SUV,5UXZV4C5XCL765449,2012
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,4.4 8 Cylinder Engine,BLACK,,BMW,88000,X5,X5 xDrive50i,,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2013 BMW X5xDrive50i,8 Speed Automatic,xDrive50i,SUV,5UXZV8C59DL899541,2013
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,4.4L 8 Cylinder Engine,Deep Sea Blue Metallic,Pearl White,BMW,81632,X5,X5 xDrive50i,19995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2013 BMW X5xDrive50i,Automatic,xDrive50i,SUV,5UXZV8C59DL899345,2013
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,3.0L Straight 6 Cylinder Engine,Alpine White,Ivory White,BMW,84382,X5,X5 xDrive35i,24995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2015 BMW X5xDrive35i,Automatic,xDrive35i,SUV,5UXKR0C58F0P10227,2015
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,4.4L 8 Cylinder Engine,Space Gray Metallic,Ivory White,BMW,82234,X5,X5 xDrive50i,29995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2016 BMW X5xDrive50i,Automatic,xDrive50i,SUV,5UXKR6C53G0J80057,2016
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,3.0L Straight 6 Cylinder Engine,Space Gray Metallic,Sand,BMW,88947,X6,X6 xDrive35i,18795.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2008 BMW X6xDrive35i,Automatic,xDrive35i,SUV,5UXFG43568L221552,2008
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,3.0L Straight 6 Cylinder Engine,Deep Sea Blue Metallic,Sand,BMW,93740,X6,X6 35i,18888.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2011 BMW X635i,Automatic,35i,SUV,5UXFG2C57BLX07492,2011
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,3.0L Straight 6 Cylinder Engine,Mineral Silver Metallic,Sand,BMW,82188,X6,X6 35i,19888.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2011 BMW X635i,Automatic,35i,SUV,5UXFG2C56BLX06902,2011
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,4.4L 8 Cylinder Engine,Alpine White,Cognac/Black,BMW,69942,X6,X6 xDrive50i,36995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2015 BMW X6xDrive50i,Automatic,xDrive50i,SUV,5UXKU6C58F0F93866,2015
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,3.0L Straight 6 Cylinder Engine,Jet Black,Black,BMW,58679,X6,X6 xDrive35i,39995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2016 BMW X6xDrive35i,AutoStick,xDrive35i,SUV,5UXKU2C50G0N83162,2016
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,3.0L Straight 6 Cylinder Engine,Jet Black,Black,BMW,72518,X6,X6 xDrive35i,37995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2016 BMW X6xDrive35i,Automatic,xDrive35i,SUV,5UXKU2C50G0N84098,2016
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,6.0L 12 Cylinder Engine,Black,Tan,Bentley,41193,Continental GT,Continental GT 2dr Cpe,49995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2007 Bentley Continental GT2dr Cpe,Automatic,2dr Cpe,Coupe,SCBCR73WX7C040075,2007
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Moonstone Metallic,Light Neutral with Medium Cashmere Accents,Cadillac,55124,ATS,ATS Premium Collection AWD,26888.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2016 Cadillac ATSPremium Collection AWD,Automatic,Premium Collection AWD,Sedan,1G6AL5SX1G0100737,2016
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,6.2L 8 Cylinder Engine,Black Raven,Black,Cadillac,81640,Escalade,Escalade Premium,29995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2013 Cadillac EscaladePremium,Automatic,Premium,SUV,1GYS4CEF8DR310498,2013
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,AWD,6.2L 8 Cyl.,White Diamond Tricoat,Brown,Cadillac,56345,Escalade,Escalade Luxury,34888.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2014 Cadillac EscaladeLuxury,Automatic,Luxury,SUV,1GYS4BEF5ER160295,2014
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,6.2L 8 Cylinder Engine,Mocha Steel Metallic,Ebony/Ebony,Cadillac,61798,Escalade,Escalade Platinum,35995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2014 Cadillac EscaladePlatinum,Automatic,Platinum,SUV,1GYS4KEF7ER191127,2014
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,6.2L 8 Cylinder Engine,Mocha Steel Metallic,Brown,Cadillac,65927,Escalade,Escalade Luxury,30995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2014 Cadillac EscaladeLuxury,Automatic,Luxury,SUV,1GYS4BEF7ER177132,2014
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Four Wheel Drive,6.2L 8 Cylinder Engine,Silver Coast Metallic,Shale with Cocoa Accents,Cadillac,71815,Escalade,Escalade Luxury,44450.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2017 Cadillac EscaladeLuxury,Automatic,Luxury,SUV,1GYS4BKJ5HR323055,2017
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,3.6L V6 Cylinder Engine,Imperial Blue Metallic,Black,Chevrolet,43876,Camaro,Camaro 1LT,18888.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2010 Chevrolet Camaro1LT,Automatic,1LT,Coupe,2G1FB1EV4A9181408,2010
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,6.2L 8 Cylinder Engine,Summit White,Orange,Chevrolet,61898,Camaro,Camaro 2SS,25995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2011 Chevrolet Camaro2SS,Automatic,2SS,Coupe,2G1FK1EJXB9113953,2011
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,6.2L 8 Cylinder Engine,Silver Ice Metallic,Gray,Chevrolet,73962,Camaro,Camaro 2SS,25750.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2011 Chevrolet Camaro2SS,Automatic,2SS,Convertible,2G1FK3DJ3B9201191,2011
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,3.6L V6 Cylinder Engine,Black,Black,Chevrolet,58816,Camaro,Camaro LS,17995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2013 Chevrolet CamaroLS,6 Speed Manual,LS,Coupe,2G1FE1E3XD9137472,2013
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,RWD,6.2L,Red,Black,Chevrolet,37517,Camaro,Camaro 2dr Cpe 2SS,33888.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=4,2016 Chevrolet Camaro2dr Cpe 2SS,6 Speed Manual,2dr Cpe 2SS,Coupe,1G1FE1R78G0143072,2016
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,6.2L 8 Cylinder Engine,Bright Yellow,Black,Chevrolet,64067,Camaro,Camaro 1SS,30995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2017 Chevrolet Camaro1SS,Automatic,1SS,Convertible,1G1FF3D72H0140833,2017
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,3.6L V6 Cylinder Engine,Satin Steel Gray Metallic,Black,Chevrolet,22939,Camaro,Camaro 2LT,36995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2020 Chevrolet Camaro2LT,Automatic,2LT,Coupe,1G1FD1RS1L0133534,2020
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,,5.7L 8 Cylinder Engine,White,White,Chevrolet,82515,Corvette,Corvette 2dr Hatchback Coupe,13995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,1988 Chevrolet Corvette2dr Hatchback Coupe,Automatic,2dr Hatchback Coupe,Hatchback,1G1YY2182J5117183,1988
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,RWD,5.7L 8 Cylinder Engine,GREEN,Brown,Chevrolet,53793,Corvette,Corvette 2dr Convertible,17495.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,1995 Chevrolet Corvette2dr Convertible,Automatic,2dr Convertible,Convertible,1G1YY32P4S5116923,1995
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,5.7L 8 Cylinder Engine,Sebring Silver (Met),Gray,Chevrolet,62287,Corvette,Corvette 2dr Cpe,16888.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,1998 Chevrolet Corvette2dr Cpe,Automatic,2dr Cpe,Coupe,1G1YY22G2W5115088,1998
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,5.7L 8 Cylinder Engine,Black,Beige,Chevrolet,44453,Corvette,Corvette 2dr Convertible,23995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2003 Chevrolet Corvette2dr Convertible,Automatic,2dr Convertible,Convertible,1G1YY32GX35105555,2003
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,6.0L 8 Cylinder Engine,Black,Black,Chevrolet,37982,Corvette,Corvette 2dr Conv,28995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2007 Chevrolet Corvette2dr Conv,Automatic,2dr Conv,Convertible,1G1YY36U775117703,2007
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,6.2L 8 Cylinder Engine,Arctic White,Red,Chevrolet,61728,Corvette,Corvette Z16 Grand Sport w/3LT,35888.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2011 Chevrolet CorvetteZ16 Grand Sport w/3LT,Automatic,Z16 Grand Sport w/3LT,Coupe,1G1YW2DW6B5108388,2011
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,FWD,1.4L 4 Cyl.,Black Granite Metallic,Black,Chevrolet,83884,Cruze,Cruze LTZ,14888.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2014 Chevrolet CruzeLTZ,Automatic,LTZ,Sedan,1G1PG5SBXE7414349,2014
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.4 4 Cylinder Engine,BLUE,,Chevrolet,163962,Equinox,Equinox LT,8995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2016 Chevrolet EquinoxLT,6 Speed Automatic,LT,SUV,2GNFLFEK0G6170351,2016
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Front Wheel Drive,3.6L V6 Cylinder Engine,Silver Ice Metallic,Black,Chevrolet,77350,Impala,Impala LT Retail,10995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2012 Chevrolet ImpalaLT Retail,Automatic,LT Retail,Sedan,2G1WB5E38C1115578,2012
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Four Wheel Drive,5.3L 8 Cylinder Engine,Graystone Metallic,Black,Chevrolet,190134,Silverado 1500,Silverado 1500 LT w/1LT,6995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2008 Chevrolet Silverado 1500LT w/1LT,Automatic,LT w/1LT,Truck,1GCEK14J08E156739,2008
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Four Wheel Drive,5.3L 8 Cylinder Engine,Summit White,Black,Chevrolet,61097,Tahoe,Tahoe LTZ,31450.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2014 Chevrolet TahoeLTZ,Automatic,LTZ,SUV,1GNSKCE00ER221525,2014
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Four Wheel Drive,5.3L 8 Cylinder Engine,Crystal Red Tintcoat,Black,Chevrolet,61510,Tahoe,Tahoe LT,35888.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2015 Chevrolet TahoeLT,Automatic,LT,SUV,1GNSKBKC5FR232918,2015
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,3.6L V6 Cylinder Engine,Granite Crystal Metallic Clearcoat,Black,Chrysler,98867,300,300 4dr Sdn AWD,14888.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2014 Chrysler 3004dr Sdn AWD,Automatic,4dr Sdn AWD,Sedan,2C3CCARG1EH276575,2014
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,3.6L V6 Cylinder Engine,Black,Dark Slate Gray Interior,Dodge,86907,Challenger,Challenger Rallye Redline,18495.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2013 Dodge ChallengerRallye Redline,Automatic,Rallye Redline,Coupe,2C3CDYAG6DH524724,2013
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,5.7L 8 Cylinder Engine,DB Black Clearcoat,Red,Dodge,49273,Durango,Durango R/T,43888.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2018 Dodge DurangoR/T,Automatic,R/T,SUV,1C4SDJCT6JC291130,2018
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,5.4L 8 Cylinder Engine,Pueblo Gold,Medium Pebble,Ford,84695,Econoline,Econoline XLT,23995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2013 Ford EconolineXLT,Automatic,XLT,Passenger Van,1FBNE3BL9DDA22601,2013
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Four Wheel Drive,3.5 V6 Cylinder Engine,GRAY,,Ford,124332,Explorer,Explorer Limited,,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2011 Ford ExplorerLimited,6 Speed Automatic,Limited,SUV,1FMHK8F81BGA36892,2011
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Four Wheel Drive,5.0L 8 Cylinder Engine,Oxford White,Black,Ford,108733,F-150,F-150 Lariat,28495.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2013 Ford F-150Lariat,Automatic,Lariat,Truck,1FTFW1EF2DFD21391,2013
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Four Wheel Drive,6.2L 8 Cylinder Engine,Oxford White,Steel,Ford,25515,F-250 SD,F-250 SD XL,27995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2011 Ford F-250 SDXL,Automatic,XL,Truck,1FTBF2B66BEC43676,2011
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Four Wheel Drive,6.2L 8 Cylinder Engine,Oxford White,Adobe,Ford,80045,F-250 SD,F-250 SD XLT,27888.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2012 Ford F-250 SDXLT,Automatic,XLT,Truck,1FT7X2B69CEC37553,2012
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,4WD,6.2L 8 Cylinder Engine,Tuxedo Black Metallic,Black,Ford,66862,F-250 SD,F-250 SD Platinum,44995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2013 Ford F-250 SDPlatinum,Automatic,Platinum,Truck,1FT7W2B6XDEB27065,2013
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Four Wheel Drive,6.2L 8 Cylinder Engine,White Platinum Metallic Tri-Coat,Black/Dark Marsala,Ford,67487,F-250 SD,F-250 SD Platinum,63995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2019 Ford F-250 SDPlatinum,Automatic,Platinum,Truck,1FT7W2B68KEC72781,2019
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,4.6L 8 Cylinder Engine,Performance White,Charcoal,Ford,10746,Mustang,Mustang GT Premium,31995.0,2022-09-13 16:29:08,https://avonautobrokers.com/newandusedcars?page=5,2007 Ford MustangGT Premium,5 Speed Manual,GT Premium,Coupe,1ZVHT82H875342107,2007
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,3.7L V6 Cylinder Engine,Grabber Blue,Black,Ford,68065,Mustang,Mustang V6,16450.0,2022-09-13 16:29:09,https://avonautobrokers.com/newandusedcars?page=6,2012 Ford MustangV6,6 Speed Manual,V6,Coupe,1ZVBP8AMXC5247017,2012
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,2.3L 4 Cylinder Engine,Triple Yellow Tri-Coat,Ebony w/Yellow Jckt Stch,Ford,31676,Mustang,Mustang EcoBoost Premium,24995.0,2022-09-13 16:29:09,https://avonautobrokers.com/newandusedcars?page=6,2016 Ford MustangEcoBoost Premium,6 Speed Manual,EcoBoost Premium,Coupe,1FA6P8TH0G5227861,2016
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Rear Wheel Drive,2.3L 4 Cylinder Engine,Ingot Silver Metallic,Black,Ford,27071,Mustang,Mustang EcoBoost,29995.0,2022-09-13 16:29:09,https://avonautobrokers.com/newandusedcars?page=6,2019 Ford MustangEcoBoost,Automatic,EcoBoost,Coupe,1FA6P8TH3K5165817,2019
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,3.6 V6 Cylinder Engine,BLACK,,GMC,132494,Acadia,Acadia Denali,,2022-09-13 16:29:09,https://avonautobrokers.com/newandusedcars?page=6,2014 GMC AcadiaDenali,6 Speed Automatic,Denali,SUV,1GKKVTKD9EJ350308,2014
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,3.8L V6 Cylinder Engine,Casablanca White,Gray,,54177,,None 3.8L,28995.0,2022-09-13 16:29:09,https://avonautobrokers.com/newandusedcars?page=6,2017 None None3.8L,Automatic,3.8L,Sedan,KMHGN4JE9HU191726,2017
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Front Wheel Drive,2.4L 4 Cylinder Engine,Crystal Black Pearl,White,Honda,56461,Accord,Accord SE,15995.0,2022-09-13 16:29:09,https://avonautobrokers.com/newandusedcars?page=6,2011 Honda AccordSE,Automatic,SE,Sedan,1HGCP2F65BA064789,2011
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Four Wheel Drive,2.4L 4 Cylinder Engine,Crystal Black Pearl,Black,Honda,141355,CR-V,CR-V EX-L,13995.0,2022-09-13 16:29:09,https://avonautobrokers.com/newandusedcars?page=6,2012 Honda CR-VEX-L,Automatic,EX-L,SUV,JHLRM4H71CC003225,2012
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Four Wheel Drive,3.5L V6 Cylinder Engine,Crystal Black Pearl,Black,Honda,84105,Crosstour,Crosstour EX-L,18995.0,2022-09-13 16:29:09,https://avonautobrokers.com/newandusedcars?page=6,2013 Honda CrosstourEX-L,Automatic,EX-L,SUV,5J6TF2H53DL006431,2013
